image_id,label
375,5
376,8
377,5
378,5
379,2
380,2
381,5
382,5
383,0
384,3
385,0
386,5
387,8
388,5
389,0
390,5
391,5
392,5
393,5
394,5
395,5
396,2
397,2
398,6
399,5
400,3
401,3
402,1
403,2
404,5
405,5
406,5
407,5
408,5
409,5
410,8
411,5
412,5
413,5
414,5
415,0
416,5
417,5
418,5
419,5
420,4
421,5
422,5
423,0
424,5
425,7
426,1
427,8
428,5
429,1
430,5
431,5
432,6
433,3
434,1
435,0
436,3
437,2
438,5
439,3
440,5
441,2
442,7
443,0
444,5
445,5
446,3
447,3
448,2
449,5
450,2
451,5
452,5
453,5
454,2
455,6
456,2
457,8
458,2
459,0
460,5
461,5
462,1
463,8
464,0
465,8
466,5
467,0
468,5
469,5
470,0
471,3
472,7
473,0
474,5
475,3
476,0
477,3
478,0
479,2
480,0
481,5
482,5
483,5
484,1
485,0
486,5
487,0
488,8
489,0
490,5
491,5
492,5
493,6
494,2
495,5
496,9
497,3
498,5
499,1
500,5
501,5
502,5
503,0
504,2
505,8
506,3
507,5
508,2
509,4
510,9
511,5
512,5
513,5
514,0
515,5
516,5
517,3
518,1
519,8
520,5
521,0
522,5
523,9
524,5
525,8
526,2
527,2
528,5
529,5
530,6
531,3
532,2
533,5
534,4
535,5
536,5
537,8
538,5
539,5
540,2
541,1
542,4
543,5
544,2
545,5
546,5
547,5
548,5
549,0
550,8
551,8
552,5
553,3
554,5
555,5
556,0
557,5
558,5
559,4
560,3
561,5
562,5
563,3
564,2
565,2
566,5
567,5
568,0
569,8
570,5
571,3
572,5
573,5
574,5
575,2
576,1
577,5
578,5
579,9
580,5
581,2
582,0
583,5
584,0
585,5
586,4
587,3
588,4
589,5
590,0
591,4
592,6
593,5
594,2
595,8
596,5
597,5
598,6
599,5
600,5
601,4
602,4
603,9
604,1
605,6
606,7
607,5
608,3
609,5
610,3
611,5
612,5
613,5
614,8
615,0
616,5
617,5
618,2
619,4
620,5
621,5
622,5
623,0
624,5
625,2
626,8
627,5
628,5
629,5
630,5
631,5
632,1
633,0
634,5
635,9
636,5
637,5
638,5
639,5
640,5
641,5
642,2
643,0
644,5
645,2
646,5
647,3
648,3
649,9
650,5
651,5
652,3
653,5
654,5
655,8
656,2
657,5
658,3
659,5
660,5
661,5
662,4
663,6
664,2
665,0
666,5
667,5
668,6
669,2
670,5
671,1
672,5
673,1
674,2
675,5
676,8
677,7
678,3
679,5
680,2
681,1
682,5
683,6
684,0
685,0
686,5
687,4
688,5
689,5
690,0
691,0
692,5
693,1
694,2
695,5
696,3
697,5
698,1
699,5
700,5
701,2
702,1
703,5
704,5
705,5
706,5
707,5
708,2
709,8
710,8
711,5
712,5
713,6
714,5
715,2
716,0
717,5
718,5
719,8
720,5
721,5
722,5
723,3
724,5
725,3
726,0
727,8
728,5
729,2
730,5
731,7
732,2
733,2
734,5
735,5
736,3
737,5
738,3
739,7
740,8
741,0
742,5
743,5
744,5
745,1
746,0
747,1
748,5
749,0
750,9
751,5
752,0
753,5
754,8
755,5
756,5
757,8
758,5
759,5
760,1
761,5
762,5
763,1
764,5
765,5
766,1
767,5
768,1
769,5
770,6
771,3
772,1
773,8
774,2
775,5
776,5
777,1
778,6
779,0
780,8
781,5
782,3
783,2
784,5
785,3
786,5
787,8
788,2
789,5
790,2
791,9
792,5
793,7
794,5
795,2
796,5
797,5
798,5
799,5
800,5
801,2
802,0
803,2
804,6
805,0
806,5
807,5
808,1
809,2
810,5
811,5
812,8
813,5
814,5
815,6
816,7
817,1
818,0
819,5
820,3
821,5
822,2
823,2
824,0
825,1
826,9
827,5
828,5
829,3
830,1
831,5
832,8
833,6
834,3
835,0
836,2
837,5
838,8
839,5
840,2
841,5
842,5
843,3
844,5
845,5
846,5
847,5
848,5
849,5
850,5
851,5
852,5
853,1
854,2
855,9
856,5
857,4
858,5
859,2
860,0
861,5
862,5
863,5
864,5
865,0
866,5
867,5
868,5
869,5
870,5
871,6
872,5
873,6
874,2
875,5
876,3
877,5
878,7
879,5
880,5
881,4
882,5
883,1
884,5
885,2
886,0
887,5
888,2
889,5
890,0
891,0
892,5
893,2
894,2
895,0
896,2
897,7
898,9
899,0
900,5
901,5
902,7
903,3
904,5
905,5
906,4
907,5
908,2
909,1
910,8
911,5
912,5
913,5
914,0
915,5
916,2
917,1
918,5
919,2
920,4
921,9
922,9
923,5
924,5
925,2
926,6
927,9
928,2
929,5
930,2
931,5
932,7
933,6
934,5
935,9
936,3
937,5
938,6
939,5
940,7
941,8
942,2
943,8
944,5
945,5
946,0
947,5
948,8
949,2
950,5
951,2
952,6
953,5
954,5
955,1
956,2
957,2
958,5
959,8
960,0
961,1
962,3
963,5
964,5
965,8
966,5
967,5
968,2
969,8
970,5
971,5
972,0
973,0
974,4
975,5
976,1
977,5
978,5
979,5
980,3
981,5
982,2
983,5
984,3
985,5
986,3
987,5
988,5
989,5
990,5
991,3
992,6
993,1
994,0
995,4
996,8
997,9
998,5
999,3
1000,5
1001,3
1002,4
1003,5
1004,5
1005,9
1006,3
1007,2
1008,3
1009,2
1010,5
1011,0
1012,0
1013,1
1014,2
1015,5
1016,5
1017,5
1018,7
1019,5
1020,9
1021,5
1022,5
1023,0
1024,5
1025,5
1026,8
1027,5
1028,5
1029,0
1030,1
1031,5
1032,0
1033,8
1034,5
1035,5
1036,8
1037,5
1038,5
1039,5
1040,5
1041,1
1042,5
1043,0
1044,0
1045,8
1046,5
1047,2
1048,1
1049,5
1050,5
1051,0
1052,5
1053,2
1054,4
1055,5
1056,2
1057,2
1058,3
1059,1
1060,5
1061,5
1062,9
1063,5
1064,5
1065,1
1066,5
1067,1
1068,8
1069,9
1070,5
1071,2
1072,5
1073,0
1074,5
1075,0
1076,5
1077,3
1078,5
1079,0
1080,1
1081,9
1082,5
1083,2
1084,3
1085,5
1086,0
1087,5
1088,5
1089,2
1090,5
1091,5
1092,0
1093,4
1094,5
1095,4
1096,1
1097,5
1098,5
1099,2
1100,0
1101,5
1102,0
1103,4
1104,1
1105,5
1106,5
1107,5
1108,5
1109,6
1110,5
1111,6
1112,5
1113,3
1114,6
1115,5
1116,5
1117,5
1118,3
1119,5
1120,5
1121,5
1122,2
1123,2
1124,5
1125,5
1126,3
1127,0
1128,5
1129,7
1130,1
1131,5
1132,5
1133,5
1134,5
1135,2
1136,2
1137,2
1138,1
1139,5
1140,5
1141,0
1142,2
1143,5
1144,6
1145,1
1146,1
1147,1
1148,3
1149,0
1150,5
1151,4
1152,5
1153,6
1154,2
1155,1
1156,5
1157,1
1158,8
1159,8
1160,5
1161,5
1162,5
1163,5
1164,8
1165,5
1166,5
1167,9
1168,5
1169,5
1170,2
1171,5
1172,3
1173,0
1174,5
1175,5
1176,8
1177,5
1178,5
1179,3
1180,5
1181,8
1182,5
1183,7
1184,5
1185,5
1186,5
1187,3
1188,2
1189,1
1190,8
1191,5
1192,5
1193,6
1194,2
1195,5
1196,2
1197,5
1198,3
1199,5
1200,5
1201,7
1202,2
1203,4
1204,5
1205,6
1206,3
1207,5
1208,0
1209,5
1210,5
1211,5
1212,5
1213,5
1214,2
1215,5
1216,5
1217,6
1218,5
1219,3
1220,4
1221,3
1222,1
1223,2
1224,9
1225,8
1226,5
1227,4
1228,5
1229,5
1230,5
1231,0
1232,5
1233,5
1234,2
1235,3
1236,5
1237,5
1238,5
1239,5
1240,2
1241,5
1242,8
1243,5
1244,2
1245,5
1246,2
1247,3
1248,4
1249,5
1250,5
1251,0
1252,5
1253,1
1254,5
1255,5
1256,0
1257,5
1258,5
1259,6
1260,5
1261,5
1262,8
1263,3
1264,1
1265,5
1266,0
1267,5
1268,5
1269,5
1270,2
1271,5
1272,1
1273,5
1274,5
1275,9
1276,5
1277,1
1278,5
1279,5
1280,5
1281,5
1282,2
1283,5
1284,5
1285,9
1286,3
1287,5
1288,5
1289,2
1290,4
1291,5
1292,0
1293,3
1294,5
1295,0
1296,2
1297,4
1298,6
1299,2
1300,5
1301,3
1302,9
1303,5
1304,5
1305,5
1306,0
1307,5
1308,5
1309,3
1310,7
1311,5
1312,3
1313,2
1314,5
1315,5
1316,1
1317,6
1318,4
1319,2
1320,5
1321,1
1322,5
1323,2
1324,8
1325,3
1326,5
1327,2
1328,3
1329,1
1330,5
1331,9
1332,0
1333,4
1334,0
1335,1
1336,5
1337,9
1338,6
1339,5
1340,0
1341,5
1342,5
1343,0
1344,5
1345,6
1346,3
1347,2
1348,1
1349,2
1350,5
1351,9
1352,6
1353,5
1354,5
1355,5
1356,2
1357,5
1358,1
1359,1
1360,1
1361,5
1362,5
1363,2
1364,5
1365,5
1366,2
1367,2
1368,0
1369,5
1370,5
1371,5
1372,1
1373,1
1374,3
1375,3
1376,5
1377,5
1378,5
1379,5
1380,8
1381,3
1382,2
1383,5
1384,2
1385,3
1386,2
1387,3
1388,5
1389,2
1390,5
1391,0
1392,5
1393,5
1394,2
1395,7
1396,6
1397,8
1398,5
1399,5
1400,2
1401,5
1402,9
1403,6
1404,9
1405,5
1406,3
1407,4
1408,1
1409,5
1410,5
1411,5
1412,5
1413,5
1414,5
1415,5
1416,5
1417,5
1418,5
1419,0
1420,7
1421,5
1422,2
1423,7
1424,2
1425,0
1426,5
1427,5
1428,1
1429,0
1430,7
1431,8
1432,9
1433,5
1434,5
1435,5
1436,3
1437,5
1438,8
1439,1
1440,4
1441,5
1442,5
1443,1
1444,1
1445,5
1446,5
1447,0
1448,5
1449,8
1450,5
1451,3
1452,2
1453,5
1454,3
1455,0
1456,5
1457,5
1458,5
1459,0
1460,0
1461,5
1462,5
1463,3
1464,1
1465,7
1466,0
1467,2
1468,5
1469,7
1470,2
1471,6
1472,5
1473,2
1474,0
1475,5
1476,0
1477,5
1478,5
1479,5
1480,0
1481,3
1482,5
1483,2
1484,5
1485,5
1486,1
1487,6
1488,5
1489,8
1490,5
1491,5
1492,5
1493,3
1494,5
1495,4
1496,4
1497,6
1498,5
1499,5
1500,0
1501,5
1502,5
1503,7
1504,5
1505,0
1506,5
1507,5
1508,3
1509,5
1510,5
1511,5
1512,8
1513,5
1514,2
1515,3
1516,8
1517,2
1518,5
1519,5
1520,5
1521,5
1522,5
1523,5
1524,0
1525,3
1526,4
1527,8
1528,5
1529,5
1530,5
1531,5
1532,1
1533,5
1534,5
1535,2
1536,0
1537,3
1538,8
1539,5
1540,3
1541,1
1542,2
1543,8
1544,5
1545,5
1546,8
1547,5
1548,5
1549,6
1550,8
1551,0
1552,8
1553,2
1554,5
1555,7
1556,5
1557,5
1558,6
1559,2
1560,8
1561,2
1562,5
1563,0
1564,5
1565,4
1566,5
1567,1
1568,1
1569,2
1570,3
1571,2
1572,2
1573,5
1574,4
1575,2
1576,2
1577,5
1578,6
1579,5
1580,5
1581,8
1582,5
1583,3
1584,3
1585,5
1586,2
1587,2
1588,4
1589,4
1590,8
1591,0
1592,1
1593,2
1594,5
1595,8
1596,2
1597,5
1598,1
1599,2
1600,5
1601,5
1602,0
1603,9
1604,9
1605,5
1606,0
1607,0
1608,1
1609,5
1610,1
1611,5
1612,5
1613,4
1614,5
1615,5
1616,5
1617,8
1618,8
1619,5
1620,6
1621,5
1622,2
1623,8
1624,8
1625,7
1626,1
1627,5
1628,4
1629,7
1630,5
1631,5
1632,5
1633,5
1634,4
1635,5
1636,1
1637,0
1638,8
1639,5
1640,5
1641,0
1642,5
1643,5
1644,8
1645,5
1646,5
1647,8
1648,5
1649,8
1650,5
1651,5
1652,3
1653,0
1654,3
1655,3
1656,0
1657,3
1658,8
1659,0
1660,1
1661,5
1662,0
1663,5
1664,5
1665,6
1666,2
1667,2
1668,5
1669,5
1670,3
1671,5
1672,5
1673,3
1674,0
1675,5
1676,3
1677,5
1678,5
1679,8
1680,5
1681,5
1682,3
1683,5
1684,8
1685,5
1686,6
1687,5
1688,5
1689,8
1690,3
1691,5
1692,8
1693,8
1694,2
1695,5
1696,3
1697,5
1698,4
1699,1
1700,5
1701,0
1702,2
1703,0
1704,3
1705,5
1706,5
1707,7
1708,4
1709,1
1710,5
1711,4
1712,5
1713,5
1714,2
1715,5
1716,5
1717,5
1718,5
1719,6
1720,2
1721,5
1722,5
1723,8
1724,5
1725,4
1726,5
1727,8
1728,6
1729,0
1730,5
1731,5
1732,5
1733,2
1734,2
1735,2
1736,6
1737,5
1738,5
1739,0
1740,5
1741,3
1742,5
1743,2
1744,3
1745,0
1746,1
1747,2
1748,5
1749,3
1750,3
1751,5
1752,2
1753,8
1754,5
1755,2
1756,1
1757,5
1758,8
1759,6
1760,8
1761,5
1762,5
1763,8
1764,2
1765,0
1766,3
1767,2
1768,8
1769,4
1770,5
1771,5
1772,5
1773,6
1774,5
1775,0
1776,2
1777,6
1778,5
1779,2
1780,5
1781,5
1782,3
1783,2
1784,3
1785,8
1786,4
1787,6
1788,5
1789,5
1790,4
1791,0
1792,4
1793,2
1794,1
1795,5
1796,1
1797,9
1798,5
1799,4
1800,3
1801,2
1802,4
1803,5
1804,5
1805,5
1806,1
1807,2
1808,6
1809,5
1810,5
1811,5
1812,5
1813,8
1814,5
1815,8
1816,5
1817,2
1818,5
1819,5
1820,7
1821,5
1822,8
1823,5
1824,5
1825,4
1826,8
1827,5
1828,5
1829,3
1830,9
1831,1
1832,5
1833,2
1834,0
1835,1
1836,5
1837,9
1838,1
1839,5
1840,5
1841,3
1842,5
1843,3
1844,5
1845,5
1846,5
1847,5
1848,5
1849,0
1850,6
1851,3
1852,5
1853,0
1854,8
1855,1
1856,1
1857,0
1858,8
1859,5
1860,5
1861,5
1862,5
1863,0
1864,5
1865,5
1866,1
1867,2
1868,5
1869,0
1870,5
1871,1
1872,9
1873,0
1874,5
1875,6
1876,5
1877,5
1878,6
1879,5
1880,5
1881,5
1882,5
1883,1
1884,4
1885,5
1886,1
1887,5
1888,5
1889,3
1890,5
1891,5
1892,1
1893,5
1894,4
1895,7
1896,1
1897,5
1898,8
1899,3
1900,2
1901,6
1902,5
1903,5
1904,5
1905,5
1906,2
1907,1
1908,5
1909,2
1910,5
1911,5
1912,5
1913,0
1914,8
1915,5
1916,0
1917,6
1918,5
1919,3
1920,5
1921,9
1922,5
1923,3
1924,5
1925,0
1926,8
1927,3
1928,5
1929,5
1930,1
1931,5
1932,2
1933,5
1934,8
1935,5
1936,0
1937,8
1938,5
1939,5
1940,2
1941,5
1942,1
1943,5
1944,5
1945,5
1946,5
1947,4
1948,5
1949,5
1950,5
1951,0
1952,5
1953,3
1954,4
1955,2
1956,2
1957,5
1958,0
1959,3
1960,5
1961,3
1962,5
1963,5
1964,5
1965,1
1966,5
1967,0
1968,5
1969,4
1970,5
1971,5
1972,3
1973,5
1974,2
1975,2
1976,9
1977,5
1978,5
1979,5
1980,1
1981,5
1982,1
1983,5
1984,5
1985,2
1986,5
1987,5
1988,5
1989,8
1990,5
1991,8
1992,1
1993,5
1994,5
1995,5
1996,5
1997,2
1998,5
1999,0
2000,5
2001,0
2002,1
2003,1
2004,5
2005,5
2006,5
2007,6
2008,8
2009,3
2010,8
2011,5
2012,5
2013,6
2014,5
2015,3
2016,5
2017,8
2018,5
2019,6
2020,1
2021,8
2022,5
2023,1
2024,2
2025,5
2026,2
2027,0
2028,5
2029,5
2030,1
2031,5
2032,2
2033,5
2034,5
2035,0
2036,3
2037,1
2038,5
2039,5
2040,5
2041,0
2042,9
2043,3
2044,3
2045,2
2046,5
2047,5
2048,5
2049,5
2050,5
2051,8
2052,9
2053,8
2054,5
2055,5
2056,0
2057,2
2058,3
2059,5
2060,6
2061,2
2062,5
2063,9
2064,5
2065,0
2066,5
2067,5
2068,5
2069,5
2070,2
2071,1
2072,4
2073,2
2074,5
2075,9
2076,6
2077,7
2078,0
2079,0
2080,5
2081,7
2082,2
2083,5
2084,8
2085,4
2086,0
2087,5
2088,5
2089,0
2090,2
2091,5
2092,5
2093,8
2094,8
2095,5
2096,8
2097,5
2098,3
2099,1
2100,3
2101,5
2102,6
2103,5
2104,0
2105,3
2106,5
2107,5
2108,5
2109,3
2110,3
2111,4
2112,5
2113,2
2114,2
2115,5
2116,6
2117,5
2118,3
2119,5
2120,5
2121,2
2122,5
2123,5
2124,3
2125,5
2126,5
2127,8
2128,2
2129,5
2130,1
2131,5
2132,5
2133,6
2134,2
2135,9
2136,0
2137,5
2138,5
2139,2
2140,5
2141,2
2142,2
2143,8
2144,0
2145,5
2146,5
2147,5
2148,0
2149,5
2150,9
2151,5
2152,3
2153,5
2154,1
2155,8
2156,2
2157,0
2158,2
2159,1
2160,4
2161,4
2162,3
2163,0
2164,8
2165,9
2166,5
2167,5
2168,1
2169,5
2170,0
2171,5
2172,2
2173,5
2174,5
2175,0
2176,4
2177,2
2178,5
2179,3
2180,9
2181,5
2182,5
2183,1
2184,0
2185,5
2186,4
2187,5
2188,5
2189,5
2190,4
2191,2
2192,6
2193,4
2194,5
2195,3
2196,0
2197,5
2198,5
2199,1
2200,0
2201,5
2202,5
2203,0
2204,5
2205,4
2206,8
2207,5
2208,5
2209,4
2210,3
2211,2
2212,8
2213,5
2214,0
2215,5
2216,0
2217,5
2218,2
2219,5
2220,9
2221,5
2222,7
2223,8
2224,2
2225,3
2226,1
2227,2
2228,5
2229,5
2230,2
2231,5
2232,7
2233,1
2234,0
2235,5
2236,5
2237,5
2238,5
2239,5
2240,5
2241,5
2242,1
2243,5
2244,2
2245,5
2246,0
2247,0
2248,0
2249,1
2250,5
2251,8
2252,5
2253,5
2254,5
2255,2
2256,7
2257,1
2258,5
2259,1
2260,5
2261,5
2262,5
2263,2
2264,1
2265,3
2266,0
2267,5
2268,5
2269,5
2270,1
2271,6
2272,1
2273,5
2274,2
2275,5
2276,2
2277,9
2278,9
2279,5
2280,5
2281,5
2282,5
2283,5
2284,1
2285,5
2286,6
2287,0
2288,6
2289,1
2290,5
2291,5
2292,5
2293,1
2294,8
2295,5
2296,5
2297,0
2298,1
2299,0
2300,0
2301,0
2302,5
2303,4
2304,2
2305,5
2306,0
2307,1
2308,5
2309,1
2310,7
2311,5
2312,5
2313,5
2314,5
2315,2
2316,5
2317,6
2318,7
2319,1
2320,3
2321,2
2322,5
2323,2
2324,5
2325,2
2326,4
2327,2
2328,2
2329,6
2330,5
2331,8
2332,5
2333,5
2334,1
2335,8
2336,5
2337,3
2338,6
2339,5
2340,5
2341,5
2342,5
2343,6
2344,3
2345,5
2346,6
2347,6
2348,5
2349,5
2350,1
2351,2
2352,0
2353,5
2354,5
2355,1
2356,5
2357,3
2358,0
2359,5
2360,8
2361,3
2362,3
2363,8
2364,0
2365,1
2366,9
2367,0
2368,5
2369,5
2370,2
2371,2
2372,3
2373,5
2374,5
2375,5
2376,8
2377,2
2378,0
2379,5
2380,5
2381,8
2382,1
2383,5
2384,2
2385,0
2386,8
2387,1
2388,5
2389,1
2390,2
2391,9
2392,5
2393,5
2394,5
2395,5
2396,0
2397,5
2398,5
2399,0
2400,3
2401,7
2402,5
2403,5
2404,3
2405,5
2406,9
2407,5
2408,0
2409,5
2410,5
2411,3
2412,1
2413,8
2414,0
2415,1
2416,5
2417,5
2418,5
2419,3
2420,1
2421,2
2422,5
2423,8
2424,5
2425,0
2426,5
2427,3
2428,1
2429,5
2430,7
2431,2
2432,5
2433,5
2434,5
2435,1
2436,5
2437,2
2438,5
2439,4
2440,0
2441,3
2442,5
2443,3
2444,5
2445,5
2446,5
2447,5
2448,5
2449,2
2450,2
2451,5
2452,5
2453,1
2454,7
2455,2
2456,7
2457,0
2458,0
2459,7
2460,5
2461,5
2462,5
2463,6
2464,5
2465,0
2466,1
2467,0
2468,9
2469,2
2470,3
2471,0
2472,8
2473,5
2474,0
2475,2
2476,9
2477,7
2478,2
2479,5
2480,5
2481,5
2482,5
2483,4
2484,8
2485,7
2486,9
2487,6
2488,4
2489,5
2490,5
2491,1
2492,5
2493,5
2494,5
2495,9
2496,5
2497,0
2498,5
2499,4
2500,0
2501,5
2502,3
2503,5
2504,7
2505,9
2506,5
2507,5
2508,3
2509,8
2510,9
2511,5
2512,7
2513,2
2514,1
2515,5
2516,5
2517,6
2518,6
2519,0
2520,5
2521,5
2522,2
2523,4
2524,8
2525,5
2526,3
2527,3
2528,5
2529,3
2530,0
2531,9
2532,4
2533,5
2534,5
2535,2
2536,5
2537,4
2538,2
2539,5
2540,2
2541,9
2542,6
2543,5
2544,5
2545,1
2546,1
2547,5
2548,5
2549,5
2550,1
2551,5
2552,6
2553,1
2554,5
2555,1
2556,5
2557,1
2558,2
2559,5
2560,5
2561,9
2562,2
2563,5
2564,8
2565,0
2566,5
2567,3
2568,5
2569,5
2570,2
2571,4
2572,0
2573,8
2574,3
2575,1
2576,2
2577,5
2578,3
2579,3
2580,7
2581,5
2582,5
2583,5
2584,5
2585,2
2586,2
2587,4
2588,3
2589,2
2590,2
2591,5
2592,5
2593,5
2594,4
2595,5
2596,5
2597,9
2598,5
2599,8
2600,5
2601,5
2602,1
2603,3
2604,5
2605,2
2606,5
2607,9
2608,8
2609,8
2610,5
2611,1
2612,2
2613,9
2614,5
2615,2
2616,5
2617,1
2618,3
2619,2
2620,6
2621,6
2622,5
2623,4
2624,5
2625,5
2626,6
2627,0
2628,5
2629,5
2630,1
2631,5
2632,1
2633,5
2634,5
2635,5
2636,5
2637,1
2638,5
2639,5
2640,3
2641,3
2642,1
2643,3
2644,6
2645,0
2646,5
2647,5
2648,5
2649,5
2650,2
2651,9
2652,5
2653,5
2654,6
2655,0
2656,5
2657,0
2658,5
2659,6
2660,5
2661,5
2662,0
2663,5
2664,5
2665,9
2666,5
2667,9
2668,2
2669,5
2670,2
2671,5
2672,1
2673,5
2674,5
2675,2
2676,2
2677,5
2678,0
2679,0
2680,5
2681,2
2682,8
2683,5
2684,4
2685,1
2686,5
2687,5
2688,6
2689,5
2690,5
2691,0
2692,2
2693,5
2694,5
2695,9
2696,2
2697,0
2698,5
2699,5
2700,8
2701,3
2702,7
2703,5
2704,5
2705,5
2706,2
2707,8
2708,5
2709,5
2710,5
2711,1
2712,1
2713,5
2714,5
2715,3
2716,0
2717,4
2718,2
2719,8
2720,1
2721,5
2722,2
2723,5
2724,4
2725,9
2726,8
2727,2
2728,5
2729,6
2730,5
2731,5
2732,1
2733,6
2734,5
2735,2
2736,8
2737,0
2738,5
2739,3
2740,5
2741,5
2742,3
2743,8
2744,5
2745,5
2746,5
2747,1
2748,3
2749,5
2750,2
2751,5
2752,4
2753,5
2754,0
2755,2
2756,5
2757,4
2758,2
2759,5
2760,5
2761,2
2762,5
2763,2
2764,2
2765,5
2766,5
2767,5
2768,8
2769,5
2770,5
2771,5
2772,1
2773,5
2774,5
2775,4
2776,5
2777,8
2778,5
2779,1
2780,5
2781,5
2782,8
2783,5
2784,1
2785,5
2786,8
2787,5
2788,5
2789,0
2790,8
2791,5
2792,2
2793,5
2794,5
2795,5
2796,7
2797,6
2798,8
2799,5
2800,1
2801,2
2802,5
2803,5
2804,8
2805,9
2806,5
2807,4
2808,9
2809,8
2810,5
2811,2
2812,1
2813,8
2814,5
2815,5
2816,2
2817,0
2818,0
2819,5
2820,5
2821,5
2822,9
2823,9
2824,9
2825,5
2826,5
2827,3
2828,5
2829,5
2830,9
2831,1
2832,1
2833,4
2834,5
2835,2
2836,5
2837,5
2838,0
2839,3
2840,1
2841,1
2842,3
2843,5
2844,5
2845,1
2846,5
2847,1
2848,0
2849,2
2850,0
2851,5
2852,5
2853,5
2854,3
2855,5
2856,5
2857,2
2858,2
2859,8
2860,6
2861,2
2862,6
2863,2
2864,1
2865,1
2866,5
2867,5
2868,8
2869,5
2870,7
2871,2
2872,1
2873,5
2874,2
2875,8
2876,0
2877,5
2878,5
2879,5
2880,9
2881,9
2882,5
2883,5
2884,3
2885,5
2886,3
2887,5
2888,5
2889,8
2890,0
2891,5
2892,5
2893,5
2894,5
2895,5
2896,5
2897,6
2898,5
2899,5
2900,6
2901,0
2902,5
2903,0
2904,2
2905,5
2906,3
2907,3
2908,5
2909,5
2910,5
2911,5
2912,5
2913,3
2914,2
2915,2
2916,5
2917,2
2918,5
2919,5
2920,4
2921,4
2922,5
2923,0
2924,6
2925,5
2926,5
2927,5
2928,8
2929,3
2930,5
2931,5
2932,5
2933,3
2934,1
2935,5
2936,2
2937,5
2938,5
2939,0
2940,5
2941,1
2942,1
2943,5
2944,5
2945,5
2946,5
2947,8
2948,2
2949,5
2950,1
2951,4
2952,5
2953,4
2954,8
2955,9
2956,5
2957,5
2958,5
2959,5
2960,5
2961,1
2962,5
2963,2
2964,2
2965,5
2966,0
2967,5
2968,0
2969,5
2970,3
2971,5
2972,5
2973,5
2974,7
2975,1
2976,5
2977,3
2978,5
2979,5
2980,5
2981,5
2982,8
2983,5
2984,9
2985,4
2986,5
2987,1
2988,5
2989,5
2990,4
2991,5
2992,1
2993,4
2994,2
2995,3
2996,5
